,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
0,0.8375871423763122,-0.4474858773510058,-0.5122354702790811,-1.1060409014915742,0.2694477149798147,0.4565051440727534,1.122886560078142,0.4897799435089026,1.3708372007180443,0.5513178464199713,0.3713906763541038,1
1,0.8375871423763122,0.04511153446658911,0.9998048147729489,1.3256732184618791,0.2694477149798147,0.4565051440727534,1.122886560078142,0.4897799435089026,-0.7294812246678164,0.5513178464199713,0.3713906763541038,0
2,0.8375871423763122,-0.44641700509969673,-0.5122354702790811,-1.0940620142011632,0.2694477149798147,0.4565051440727534,-1.3411458402979353,-2.041733258482895,1.3708372007180443,0.5513178464199713,0.3713906763541038,1
3,-1.1616640923513872,0.3414945401510131,-0.5122354702790811,0.45121444626186874,0.2694477149798147,-3.161607159858609e-16,-1.3411458402979353,0.4897799435089026,-0.7294812246678164,-1.8138357147217057,0.3713906763541038,1
4,0.8375871423763122,-0.4322162737608758,0.11660217601785675,-0.3753287767764972,0.2694477149798147,-2.3912174213334714,1.122886560078142,0.4897799435089026,-0.7294812246678164,-1.8138357147217057,0.3713906763541038,0
5,0.8375871423763122,1.4128099280345363,0.17879491026700445,1.8767020338207896,0.2694477149798147,0.4565051440727534,-1.3411458402979353,0.4897799435089026,-0.7294812246678164,0.5513178464199713,0.3713906763541038,0
6,-1.053596458041782,0.4876246465085575,-0.5122354702790811,0.031953391097480244,0.2694477149798147,0.4565051440727534,1.122886560078142,-2.041733258482895,1.3708372007180443,0.5513178464199713,-2.6925824035672523,1
7,0.8375871423763122,-0.55131918176389,0.05342225551078606,-0.5669909734230747,0.2694477149798147,0.4565051440727534,-0.1091296401098966,0.4897799435089026,-0.7294812246678164,0.5513178464199713,0.3713906763541038,1
8,-1.4858669952802035,0.5995508408242107,-0.5122354702790811,1.7329553863358564,0.2694477149798147,0.4565051440727534,1.122886560078142,0.4897799435089026,1.3708372007180443,0.5513178464199713,-2.6925824035672523,1
9,-1.4858669952802035,-0.20225604369351746,-0.5122354702790811,-1.2857242108477407,-2.6106184221768864,0.4565051440727534,-1.3411458402979353,0.4897799435089026,-0.7294812246678164,0.5513178464199713,0.3713906763541038,1
10,0.8375871423763122,-0.2947898414497055,0.03631102704012109,-0.39928655135731933,0.2694477149798147,0.4565051440727534,1.122886560078142,0.4897799435089026,-0.7294812246678164,0.5513178464199713,0.3713906763541038,1
11,-1.053596458041782,-0.2715800439927078,-0.5122354702790811,-0.6268854098751302,0.2694477149798147,0.4565051440727534,1.122886560078142,-2.041733258482895,1.3708372007180443,0.5513178464199713,0.3713906763541038,1
12,0.8375871423763122,0.09916593117564944,0.33312502858896353,0.41527778439063545,0.2694477149798147,-3.161607159858609e-16,-1.3411458402979353,0.4897799435089026,-0.7294812246678164,0.5513178464199713,0.3713906763541038,0
